,x,y
4775,7308,31268
4776,7988,27975
4777,11824,26962
4778,10172,30032
4779,8125,30728
4780,9465,31115
4781,8975,26886
4782,11220,31547
4783,10099,31697
4784,10857,29911
4785,9789,28979
4786,7036,29421
4787,7446,27665
4788,9451,30100
4789,10988,32416
4790,9807,30515
4791,8516,30120
4792,9130,31558
4793,9830,30837
4794,9281,28697
4795,10466,28984
4796,12050,28590
4797,9784,30841
4798,6906,28815
4799,10895,28171
4800,4764,24290
4801,3241,23730
4802,3373,24827
4803,894,24681
4804,5567,22531
4805,3190,24760
4806,7017,21009
4807,3603,25332
4808,3771,25719
4809,3246,21924
4810,3589,21932
4811,2371,24287
4812,2269,24231
4813,3097,21394
4814,4978,22611
4815,4753,24184
4816,2347,25347
4817,5413,26551
4818,2296,25155
4819,1452,22110
4820,4978,22896
4821,5425,24065
4822,4778,23740
4823,3774,24675
4824,3039,25257
4825,5649,26576
4826,3596,21992
4827,4156,22920
4828,3278,21246
4829,4552,22408
4830,2194,26885
4831,5686,22890
4832,2037,21949
4833,3631,23516
4834,4730,23180
4835,5601,24537
4836,3687,21377
4837,4265,23831
4838,3644,24519
4839,2667,23560
4840,3291,25152
4841,2854,24170
4842,1167,23762
4843,3712,24214
4844,4232,23085
4845,5526,23496
4846,3577,23685
4847,6020,22796
4848,2429,22288
4849,4592,25831
4850,3179,26296
4851,4111,24633
4852,3531,23895
4853,4225,25618
4854,4418,24219
4855,3397,27161
4856,4344,24918
4857,3747,24153
4858,4791,24237
4859,4630,22233
4860,4544,24654
4861,3175,27253
4862,4826,21979
4863,6448,25421
4864,5051,24176
4865,3685,25028
4866,5257,25146
4867,5188,23943
4868,2974,23340
4869,3461,25676
4870,1727,23577
4871,5621,21827
4872,4331,23561
4873,5953,22827
4874,4668,22734
4875,5590,23060
4876,3360,23060
4877,6510,25712
4878,5676,24532
4879,770,23191
4880,4592,23051
4881,4861,24236
4882,3514,25310
4883,3089,21290
4884,4258,24714
4885,3646,23490
4886,7582,25212
4887,3982,23484
4888,4856,24447
4889,3617,22527
4890,4091,22789
4891,3974,24513
4892,4054,23542
4893,2897,24856
4894,5202,24235
4895,2867,22959
4896,5356,26103
4897,3230,23352
4898,4643,22467
4899,3355,24709
4900,3978,23217
4901,4221,24386
4902,5028,21796
4903,5698,22952
4904,4028,25469
4905,3024,24933
4906,3195,24800
4907,7090,24381
4908,5925,25794
4909,4354,25646
4910,1008,22117
4911,4151,22785
4912,2920,22687
4913,7553,24971
4914,4516,26078
4915,4101,23164
4916,2235,24350
4917,3032,23908
4918,3808,24582
4919,5922,25819
4920,4148,26157
4921,5098,22244
4922,4495,23648
4923,2938,23521
4924,6536,24638
4925,4418,25248
4926,2873,23152
4927,3793,22958
4928,7647,23763
4929,4557,24618
4930,3681,23850
4931,3799,23636
4932,4207,22595
4933,3553,24802
4934,3240,23761
4935,2354,23500
4936,4207,22555
4937,5851,23938
4938,3722,21956
4939,4664,23899
4940,4530,25789
4941,1983,23016
4942,1948,22376
4943,4920,23782
4944,4538,25811
4945,3997,26069
4946,5829,26891
4947,5009,20973
4948,2584,24784
4949,0,22078
4950,17962,26023
4951,17126,25276
4952,17268,25815
4953,16518,24663
4954,18746,24782
4955,20241,28422
4956,15014,25174
4957,17977,24325
4958,17647,24929
4959,17299,24104
4960,16709,25322
4961,15167,24077
4962,20776,27422
4963,19057,25994
4964,16868,24828
4965,16902,26513
4966,16884,24236
4967,16056,24256
4968,18527,23685
4969,16479,25135
4970,18955,26069
4971,15706,24699
4972,17506,27041
4973,18164,25800
4974,17332,24338
4975,18137,26037
4976,17705,24308
4977,14917,26140
4978,16066,26861
4979,17312,27007
4980,19659,21415
4981,18716,25385
4982,17525,23155
4983,21290,25636
4984,17489,24124
4985,19502,22790
4986,18383,25446
4987,15486,26648
4988,16777,25359
4989,16886,25079
4990,17710,24681
4991,16207,23075
4992,19411,24955
4993,17736,25896
4994,17496,26318
4995,16915,24747
4996,19247,23951
4997,17775,24593
4998,17511,24471
4999,17602,26541
5000,14485,27466
5001,15979,26274
5002,20381,22782
5003,17980,25260
5004,19851,26231
5005,15404,24870
5006,18213,24827
5007,17329,24473
5008,17367,26152
5009,17206,26700
5010,17030,26307
5011,17740,28367
5012,17487,25975
5013,19162,25294
5014,18158,24906
5015,20294,24226
5016,18340,27647
5017,15102,25414
5018,15326,24570
5019,14839,25260
5020,19789,25147
5021,18949,24091
5022,15641,23648
5023,16305,23842
5024,16955,22616
5025,17410,25227
5026,18566,25703
5027,15411,26176
5028,19299,28112
5029,14085,28166
5030,17928,25576
5031,16142,23942
5032,17943,24764
5033,19957,21532
5034,16133,27168
5035,18832,27497
5036,17561,24800
5037,16654,24888
5038,16185,25163
5039,16981,25791
5040,16855,26632
5041,14423,25801
5042,16161,25461
5043,19151,23781
5044,17294,24801
5045,19172,25370
5046,17672,28124
5047,18649,25043
5048,18240,26864
5049,16846,26128
5050,15718,25497
5051,16056,24384
5052,16766,25036
5053,17488,25743
5054,17343,27032
5055,16669,24102
5056,18144,26739
5057,18249,24324
5058,16889,25891
5059,14743,24907
5060,17790,23197
5061,20360,23621
5062,17582,24517
5063,16781,25568
5064,18430,25763
5065,15085,26535
5066,18069,21652
5067,16500,22665
5068,17531,25805
5069,20728,24622
5070,16134,24570
5071,17636,23726
5072,19271,25591
5073,17367,24594
5074,17680,26246
5075,17360,25859
5076,14238,27140
5077,19237,25170
5078,18354,24744
5079,17646,24411
5080,19545,25494
5081,15182,26610
5082,17218,25332
5083,17914,24885
5084,16974,24082
5085,17269,25349
5086,18398,25148
5087,19493,24887
5088,20822,27150
5089,18824,29245
5090,17987,26518
5091,16893,25122
5092,18763,24448
5093,16837,26072
5094,17430,24985
5095,17456,26189
5096,18407,26152
5097,17030,24430
5098,20007,27200
5099,16053,26575
5100,26312,31227
5101,25017,26287
5102,27476,28969
5103,25713,26756
5104,25885,27968
5105,25029,28125
5106,22528,30210
5107,26796,28401
5108,23635,26488
5109,24866,26593
5110,25012,26290
5111,25349,24873
5112,26731,27876
5113,24533,28927
5114,25132,26510
5115,27969,30464
5116,26103,25297
5117,28111,28535
5118,27950,29629
5119,24092,29194
5120,24967,28447
5121,27160,30533
5122,26451,28536
5123,26889,28722
5124,24989,24825
5125,27917,28836
5126,25397,28293
5127,27258,28125
5128,24499,27664
5129,25704,29764
5130,25373,29582
5131,24965,27267
5132,26432,28944
5133,25535,27830
5134,25995,27802
5135,22697,28753
5136,26218,27464
5137,25294,27480
5138,22749,27675
5139,27038,28832
5140,24270,28931
5141,27183,26224
5142,26319,25532
5143,24785,29494
5144,27819,25056
5145,25839,27562
5146,24791,27600
5147,25244,26468
5148,25310,26748
5149,25702,27426
5150,24628,28482
5151,27038,28556
5152,23988,24918
5153,24779,29722
5154,27422,29136
5155,24789,30062
5156,25400,28415
5157,24134,29482
5158,25691,28379
5159,24315,29067
5160,24924,30282
5161,26147,28155
5162,25778,26123
5163,28193,29350
5164,24890,29543
5165,25790,27154
5166,24950,26484
5167,27946,28999
5168,23827,25432
5169,24016,28500
5170,28122,28920
5171,25020,26735
5172,26426,27831
5173,25387,28090
5174,26838,28835
5175,27371,26519
5176,24919,31669
5177,23227,27473
5178,25220,25827
5179,28262,29679
5180,27058,29986
5181,26435,28758
5182,25847,26408
5183,26059,28450
5184,26138,26992
5185,25810,25928
5186,27287,31400
5187,24755,27907
5188,25277,25951
5189,24858,28055
5190,25256,26518
5191,24534,28398
5192,26456,27662
5193,27040,28031
5194,26193,25178
5195,24140,27726
5196,26314,27919
5197,26291,28313
5198,23954,25437
5199,23730,26572
5200,24916,28314
5201,25045,25929
5202,24101,28711
5203,24786,29832
5204,25996,27760
5205,24467,28864
5206,24683,28165
5207,24735,27265
5208,27364,31768
5209,26836,29055
5210,25966,28288
5211,25759,29479
5212,24988,29977
5213,25742,29312
5214,23940,27505
5215,24699,28271
5216,23606,27982
5217,27871,27737
5218,23830,27380
5219,26408,29438
5220,24547,28559
5221,26846,28612
5222,28802,26573
5223,26715,28782
5224,26741,26922
5225,26395,28804
5226,24694,26367
5227,22649,28486
5228,26067,25246
5229,25916,28365
5230,25166,27443
5231,23726,29498
5232,25172,27945
5233,21559,27870
5234,25497,30730
5235,24690,28433
5236,23993,26897
5237,24389,26848
5238,27793,30409
5239,25670,29585
5240,25315,29353
5241,24794,28701
5242,23891,26055
5243,24756,28198
5244,24358,27633
5245,26686,28492
5246,24992,27565
5247,23645,27378
5248,24862,29010
5249,29049,28114
